,Company,Total,Employees,AnnualRevenue,BCGTop50,ForbesTop100
0,ST Electronics (Info-comm Systems) Pte Ltd,1831,23000,7.86bn SGD,,
1,Facebook,1363,52534,70.7bn USD,Yes,Yes
2,IHIS - Integrated Health Information Systems Pte Ltd,944,1600,1.55bn USD,,
3,Cisco Systems,786,75900,51.9bn USD,,
4,Autodesk,756,10300,3.27bn USD,,Yes
5,GOOGLE ASIA PACIFIC PTE. LTD.,666,1500,55bn USD,,
6,VMware,505,24200,8.97bn USD,,
7,M1 Limited,455,1541,312.8mil SGD,,
8,Amadeus IT Group SA,453,19000,4.94bn EUR,,
9,Luxoft,449,12900,906.8mil USD,,
10,Red Hat,437,13400,3.4bn USD,,Yes
11,Alibaba,422,117600,72bn USD,Yes,
12,Equinix,417,7800,5.5bn USD,,
13,MILWORKS SOLUTIONS PTE. LTD.,404,1-50e,,,
14,Google,365,114096,134.81bn USD,,
15,Optimum Solutions (S) Pte Ltd,318,2800,,,
16,Nokia,315,98322,23.32bn USD,,
17,FACEBOOK SINGAPORE PTE. LTD.,300,52534,70.7bn USD,Yes,
18,ERP21 PTE LTD,246,14,2.8mil USD,,
19,Agilent Technologies Singapore (International) Pte Ltd,242,13500,5.16bn USD,,
20,ATT Systems (Singapore) Pte Ltd.,232,109,78.20mil USD,,
21,SALESFORCE.COM SINGAPORE PTE. LTD.,229,49000,17.1bn USD,Yes,Yes
22,ST Electronics (Training & Simulation Systems) Pte Ltd,226,23000,7.86bn SGD,,
23,Digisafe Pte Ltd,220,23000,7.86bn SGD,,
24,iqDynamics Pte Ltd,217,48,36mil USD,,
25,ORACLE CAPAC SERVICES UNLIMITED COMPANY (SINGAPORE BRANCH),216,629,4.36bn USD,Yes,
26,Lazada,215,8000,1bn USD,,
27,ORACLE CORPORATION SINGAPORE PTE LTD,209,135000,39.50bn USD,Yes,
28,HCL SINGAPORE PTE. LTD.,195,150000,10bn USD,,
29,F5 Networks,186,5325,2.24bn USD,,
30,REFINITIV ASIA PTE. LTD.,182,18500,6.1bn USD,,
31,D L RESOURCES PTE LTD,181,51-200e,,,
32,Ingram Micro Asia Ltd,179,33000,50.8bn USD,,
33,Creative Technology Group of Companies,163,800,66.1mil USD,,
34,ASCENTIS PTE. LTD.,163,400,25mil USD,,
35,Singapore Immunology Network (SIgN),158,185,,,
36,WORKATO PTE. LTD.,154,254,36.8mil USD,,
37,Adobe,153,22635,11.17bn USD,,Yes
38,DXC Technology,148,138000,20.75bn USD,,
39,Foxconn Singapore Pte Ltd,147,803126,4.706tr USD,,
40,Gartner,142,15173,4.25bn USD,,
41,Trustwave,139,1600,216mil USD,,
42,Citrix,133,8200,3.01bn USD,,
43,OutSystems,131,1228,200mil USD,,
44,AMAZON WEB SERVICES SINGAPORE PRIVATE LIMITED,131,25000,280.5bn USD,Yes,
45,FUJITSU ASIA PTE LTD,129,140365,4.098tr JPY,,
46,Aruba Networks,118,7000,2.9bn USD,,
47,CommonTown Pte Ltd,118,44,8mil USD,,
48,AUTODESK ASIA PTE. LTD.,118,10300,3.27bn USD,,Yes
49,LAZADA SOUTH EAST ASIA PTE. LTD.,117,8000,1bn USD,,
50,FUTUREX TECHNOLOGIES PTE. LTD.,116,49,9mil USD,,
51,Ericsson-Worldwide,109,99417,227bn SKR,,
52,FoodRazor,106,8,918.6k USD,,
53,AMAZON ASIA-PACIFIC RESOURCES PRIVATE LIMITED,101,1000000,280.5bn USD,Yes,
54,Westcon Group Pte Ltd,99,307,400mil USD,,
55,Vector InfoTech Pte Ltd,98,107,98mil USD,,
56,HERE Technologies,96,15000,12bn USD,,
57,COMBUILDER PTE LTD,95,24,18mil USD,,
58,The Trade Desk,94,1200,477mil USD,,
59,NetLink Trust,94,44,353mil USD,,
60,TECH MAHINDRA LIMITED (SINGAPORE BRANCH),94,125236,5.3bn USD,,
61,INFO-TECH SYSTEMS INTEGRATORS PTE. LTD.,93,45,8mil USD,,
62,Radiance Communications Pte Ltd,88,66,13mil USD,,
63,Qioptiq Singapore Pte Ltd,88,650,117mil USD,,
64,Fortinet,87,6015,2.16bn USD,,
65,JOS Singapore,86,1000,30mil USD,,
66,Nanyang Tech Pte Ltd,86,12,2mil USD,,
67,Institute of Medical Biology (IMB),86,51-200e,,,
68,Unit4,85,3200,500mil EUR,,
69,Ericsson,83,99417,227bn SEK,,
70,Optimum Solutions,83,117,,,
71,DXC,83,138000,20.75bn USD,,
72,Talend,82,1200,66.9mil USD,,
73,Stripe,81,2800,1.8bn USD,,
74,WAY PACIFIC PTE. LTD.,81,1-10e,,,
75,Akamai,81,7650,2.894bn USD,,
76,Orange,80,135619,42.24bn EUR,,
77,TITANSOFT PTE. LTD.,79,6,221.5k SGD,,
78,TAIGER SINGAPORE PTE. LTD.,78,179,25mil USD,,
79,WIZLEARN TECHNOLOGIES PTE. LTD.,77,69,4.2mil USD,,
80,Seedly,77,32,6mil USD,,
81,MECOMB SINGAPORE LIMITED,76,100-249e,,,
82,NIOMETRICS (PTE.) LTD.,76,110,24mil USD,,
83,NTC Integration Pte Ltd,76,10,2mil USD,,
84,FireEye,74,3400,889mil USD,,
85,Danaher,72,71000,17.91bn USD,,
86,MOKA TECHNOLOGY SOLUTIONS PTE. LTD.,70,1-10e,,,
87,CISCO SYSTEMS (USA) PTE. LTD.,70,75900,51.9bn USD,Yes,
88,MICROSOFT OPERATIONS PTE LTD,69,100-249e,7.3bn USD,Yes,
89,MuleSoft,69,1188,296.5mil USD,,
90,CommScope Inc.,68,20000,4.56bn USD,,
91,TESCOM (SINGAPORE) SOFTWARE SYSTEMS TESTING PTE LTD.,68,24,4mil USD,,
92,Bentley Systems,68,3800,700mil USD,,
93,HP SINGAPORE (PRIVATE) LIMITED,67,56000,58.76bn USD,Yes,
94,Imperva,65,1053,321.7mil USD,,
95,DuPont Company (Singapore) Pte Ltd,65,98000,21.57bn USD,,
96,WITZ-U PTE. LTD.,63,1-10e,,,
97,Informa Business Intelligence,63,11000,2.89bn USD,,
98,Reebelo,62,16,,,
99,NetApp,62,10500,6.15bn USD,,
100,Innovix Distribution Pte Ltd,62,174,33mil USD,,
101,"CLOUDFLARE, PTE. LTD.",61,1535,348.8mil USD,,
102,ZALORA SOUTH EAST ASIA PTE. LTD.,60,1000,767.7mil USD,,
103,CIRCLES LIFE TECHNOLOGY PTE. LTD.,59,500,100mil USD,,
104,TABLEAU ASIA PACIFIC PTE. LTD.,59,4500,1.3bn USD,,
105,Pixel Mechanics Pte Ltd,58,11-50e,,,
106,EQUINIX ASIA PACIFIC PTE. LTD.,57,7800,5.56bn USD,,
107,SAP ASIA PTE. LTD.,57,100330,27.55bn EUR,Yes,
108,DigiFort Singapore Pte Ltd,57,26,5mil USD,,
109,Qoo10 Singapore,55,650,60mil USD,,
110,IFIS ASIA HOLDINGS PTE. LTD.,55,10-19e,,,
111,3Mobile,55,4800,1.116bn GBP,,
112,RAZER (ASIA-PACIFIC) PTE. LTD.,55,1451,447.5mil USD,,
113,Fave (previously Groupon),54,375,200mil USD,,
114,Alteryx,54,1300,418mil USD,,
115,A-ChieveMent Solution (S) Pte Ltd,54,1-10e,,,
116,Verizon,53,135300,131.9bn USD,,
117,Onasus Pte Ltd,53,100-500e,,,
118,Dathena,53,82,1.5mil USD,,
119,IBM SINGAPORE PTE LTD,52,352600,77.14bn USD,Yes,
120,Garena,51,1001-5000e,,,
121,Twilio,50,2500,1.134bn USD,,
122,Confidential,50,,,,
123,TeleChoice International Limited,50,383,359mil USD,,
124,HUAWEI INTERNATIONAL PTE. LTD.,50,194000,105.1bn USD,Yes,
125,In Mind Cloud Pte Ltd,49,52,6.8mil USD,,
126,VALEURHR PTE. LTD.,48,700-1000e,,,
127,HEWLETT-PACKARD ASIA PACIFIC PTE. LTD.,48,61600,30.85bn USD,,
128,interTouch Pte. Ltd,47,640,50mil USD,,
129,Intercorp Solutions Pte Ltd,46,24,4mil USD,,
130,HP PPS ASIA PACIFIC PTE. LTD.,46,56000,58.75bn USD,Yes,
131,Moneymax Financial Services,46,160,107mil USD,,
132,Spectrum Audio Visual Pte Ltd,45,47,9mil USD,,
133,UFINITY PTE LTD,45,36,6mil USD,,
134,ROOTS Communications Pte Ltd,45,147,30mil USD,,
135,AppDynamics,45,600,143.8mil USD,,
136,Yolo Technology Pte Ltd,45,11-50e,,,
137,HCL Insys Pte Ltd,44,1207,638.5mil USD,,
138,STARVISION INFORMATION TECHNOLOGY PTE LTD,44,23,4mil USD,,
139,CTC GLOBAL PTE. LTD.,44,200,6mil USD,,
140,Juniper Networks,44,9400,4.4bn USD,,
141,GENESIS NETWORKS PTE LTD,44,844,1bn USD,,
142,Y3 Technologies Pte Ltd,43,90,6.5mil USD,,
143,Skycom Satellite Systems Pte Ltd,43,45,9mil USD,,
144,Esmart Mobile Pte Ltd,43,11-50e,,,
145,Optimum Solutions (Singapore) Pte Ltd,43,117,,,
146,Zwoo Mobile Pte Ltd,42,11-50e,,,
147,Aptsys Technology Solutions Pte Ltd,42,18,3mil USD,,
148,TELENOR PROCUREMENT COMPANY PTE. LTD.,42,20000,113.666b NOK,,
149,Future Technology Devices International Ltd,42,126,24mil USD,,
150,AiChat,41,1-10e,,,
151,Dassault Systemes,41,19361,4.8bn USD,,Yes
152,MATCHMOVE PAY PTE. LTD.,41,160,18mil USD,,
153,RF360 SINGAPORE PTE. LTD.,41,1001-5000e,,,
154,TALKWALKER PTE. LTD.,41,250,15mil USD,,
155,Veritas,40,6625,1bn USD,,
156,ENSIGN INFOSECURITY (SINGAPORE) PTE. LTD.,40,501-1000e,,,
157,nuTonomy,40,100,3mil USD,,
158,EBUY PTE. LTD.,40,51-200e,,,
159,Tenable,40,1252,398.8mil USD,,
160,Infobip,39,2100,602mil EUR,,
161,LIBERTY WIRELESS PTE. LTD.,39,500,100mil USD,,
162,Epsilon Telecommunications(SP) Pte Ltd,39,180,60mil USD,,
163,Fleischhacker LLP,39,180,,,
164,MSC Consulting (S) Pte Ltd,39,49,9mil USD,,
165,BlueTel Networks Pte Ltd,39,11-50e,,,
166,TravelClick,38,1100,375mil USD,,
167,Backbase,38,956,63.9mil USD,,
168,TERRA SYSTEMS PTE. LTD.,38,51-200e,,,
169,MEDIATEK SINGAPORE PTE. LTD.,38,201-500e,,,
170,MicroSec,38,17,3mil USD,,
171,HEWLETT-PACKARD SINGAPORE (SALES) PTE. LTD.,38,61600,30.85bn USD,,
172,SHOPEE SINGAPORE PRIVATE LIMITED,37,1500,860mil USD,,
173,ZENTEK ENGINEERING PTE. LTD.,37,11-50e,,,
174,CA Technologies,37,10850,4.262bn USD,,
175,Atos Information Technology (S) Pte Ltd,37,110000,12bn USD,,
176,MELTWATER NEWS SG1 PTE. LTD.,37,1001-5000e,,,
177,WIZVISION PTE. LTD.,37,42,9mil USD,,
178,I-Access Solutions Pte Ltd,37,51-200e,,,
179,Intersoftkk (S) Pte. Ltd.,36,201-500e,,,
180,Qualcomm,36,37000,24.27bn USD,,
181,ZENDESK SINGAPORE PTE. LTD.,36,3570,816mil USD,,
182,ECNET LIMITED,36,116,23mil USD,,
183,DataRobot,36,1200,100mil USD,,
184,SP TELECOMMUNICATIONS PTE LTD,36,35,8mil USD,,
185,Meltwater Singapore Pte Ltd,36,1001-5000e,,,
186,PRAMERICA FINANCIAL ASIA HEADQUARTERS PTE. LTD.,35,1100,,,
187,Cxrus Solutions Pte Ltd,35,51,41.40mil USD,,
188,SABRE ASIA PACIFIC PTE. LTD.,35,9950,3.97bn USD,,
189,SEAGATE SINGAPORE INTERNATIONAL HEADQUARTERS PTE. LTD.,35,40000,,,
190,TIGERSPIKE PTE. LTD.,35,305,35mil USD,,
191,ECOMMERCE ENABLERS PTE. LTD.,35,201-500e,,,
192,ThoughtWorks,35,7000,650mil USD,,
193,True Stats Lab,35,11-50e,,,
194,Orange SA,35,135619,42.24bn EUR,,
195,AxiomSL,35,560,23.5mil USD,,
196,ADNOVUM SINGAPORE PTE. LTD.,34,14,2mil USD,,
197,Anacle Systems Limited,34,110,9mil USD,,
198,IOTALENTS PTE. LTD.,34,6,1mil USD,,
199,VUI SYSTEMS PTE. LTD.,34,11-50e,,,
200,HP,34,61600,30.85bn USD,Yes,
201,Razer,33,1451,447.5mil USD,,
202,Vodafone,33,98996,43.67bn EUR,,
203,MYTONA PTE. LTD.,32,22,4mil USD,,
204,VMWARE SINGAPORE PTE. LTD.,32,24200,8.97bn USD,,
205,F5 NETWORKS SINGAPORE PTE LTD,32,5325,2.24bn USD,,
206,SYSNET SYSTEM AND SOLUTIONS PTE. LTD.,32,39,7mil USD,,
207,Puricare Pte Ltd,32,28,5mil USD,,
208,TMS ALLIANCES PTE. LTD.,32,23,4mil USD,,
209,AVEPOINT SINGAPORE PTE. LTD.,32,1500,250mil USD,,
210,ENGIE ITS Pte Ltd,32,158505,60.1bn EUR,,
211,myglobalCV,31,11-50e,,,
212,Travelport,31,3700,2.5bn USD,,
213,FIRSTCOM SOLUTIONS PTE. LTD.,31,46,8mil USD,,
214,AFTERSHOCK PC PTE LTD,31,66,13mil USD,,
215,NANOMETRICS,31,71,9mil USD,,
216,ECCO SHOE PRODUCTION PTE. LTD.,30,19500,1.13bn EUR,,
217,Fuji Xerox Singapore Pte Ltd,30,40646,11.1bn USD,,
218,Sephora Digital,30,39000,2.5bn USD,,
219,I-SPRINT INNOVATIONS PTE LTD,30,113,22mil USD,,
220,8xpand Technologies Pte Ltd,30,11-50e,,,
221,SCHNEIDER ELECTRIC SOFTWARE HOLDINGS SINGAPORE PTE. LTD.,30,135000,27.2bn EUR,,
222,WIRECARD ASIA HOLDING PTE. LTD.,29,,,,
223,Native Inc Pte Ltd,29,,,,
224,Elastic,29,,,,
225,Refash,29,,,,
226,ATTAIN ANALYTICS GROUP PTE. LTD.,28,,,,
227,SKYLINE COMMUNICATIONS APAC PTE. LTD.,28,,,,
228,Ultimate Software,28,,,,
229,HEMMERSBACH SINGAPORE PTE LTD,28,,,,
230,HReasily,28,,,,
231,GOPURPOSE INC. PRIVATE LIMITED,28,,,,
232,"Anaplan, Inc.",28,,,,
233,ThunderQuote,28,,,,
234,DXC TECHNOLOGY SINGAPORE PTE. LTD.,28,,,,
235,BlackLine,27,,,,
236,First Technology (Singapore) Pte Ltd,27,,,,
237,M.Tech Products Pte Ltd,27,,,,
238,NVIDIA,27,,,,
239,ARCHISEN,27,,,,
240,AXINAN PTE. LTD.,27,,,,
241,ADDVALUE INNOVATION PTE LTD,27,,,,
242,Sitecore,26,,,,
243,BAO HE IMMIGRATION SPECIALIST PTE. LTD.,26,,,,
244,DATAROBOT SINGAPORE PTE. LTD.,26,,,,
245,Orange Business Services,26,,,,
246,Amdocs,26,,,,
247,KDDI SINGAPORE PTE LTD,26,,,,
248,Creatella,26,,,,
249,ACA Pacific Technology (S) Pte Ltd,26,,,,
250,Qualtrics,26,,,,
251,Browzwear Solution Pte Ltd,26,,,,
252,CrimsonLogic,26,,,,
253,Medisys Innovation Pte Ltd,26,,,,
254,Fida International (S) Pte Ltd,26,,,,
255,MONARCH INFO TECH SERVICES PTE.,26,,,,
256,Dimension Data(Singapore) Pte Ltd.,26,,,,
257,TECHSTUDIO SOLUTIONS PTE. LTD.,26,,,,
258,UP COMMUNICATIONS PTE LTD,25,,,,
259,BMC Software,25,,,,
260,Option Gift Pte Ltd,25,,,,
261,Medidata Solutions,25,,,,
262,Stranger Soccer,25,,,,
263,JK TECHNOLOGY PTE LTD,25,,,,
264,Communications Test Design (S) Pte Ltd,25,,,,
265,SDS Pte Ltd,25,,,,
266,Circles.Life,24,,,,
267,LEADIQ SINGAPORE PTE. LTD.,24,,,,
268,KEMP Technologies,24,,,,
269,SMARTSOFT PTE. LTD.,24,,,,
270,Pantropic Online Pte Ltd,23,,,,
271,Consensys,23,,,,
272,DL Ideas Pte. Ltd.,23,,,,
273,RFNet Technologies Pte Ltd,23,,,,
274,Brightcove,23,,,,
275,HYPER COMMUNICATIONS PTE. LTD.,23,,,,
276,ANAFORE PTE. LTD.,23,,,,
277,HUBBLE PTE. LTD.,23,,,,
278,GT DOLLAR PTE. LTD.,23,,,,
279,VCARGO CLOUD PTE. LTD.,23,,,,
280,Palo Alto Networks (S) Pte Ltd,23,,,,
281,Instream Corporation Pte Ltd,23,,,,
282,ANAPLAN ASIA PTE. LTD.,23,,,,
283,Third Sight Pte Ltd,23,,,,
284,WEESWARES PTE. LTD.,23,,,,
285,Trek 2000 International Ltd.,23,,,,
286,Advance.AI,23,,,,
287,BEGA,22,,,,
288,SAP,22,,,Yes,
289,Recall Total Information Management Pte Ltd,22,,,,
290,ATT Systems (S?pore) Pte Ltd.,22,,,,
291,Kofax,22,,,,
292,Qi Xiang Technology Pte. Ltd.,22,,,,
293,Curvature,21,,,,
294,Unity Technologies Singapore Pte Ltd,21,,,,
295,Erideon Private Limited,21,,,,
296,ACRONIS ASIA RESEARCH AND DEVELOPMENT PTE. LTD.,21,,,,
297,Reach Technologies Pte Ltd,21,,,,
298,DIMENSION DATA ASIA PACIFIC PTE. LTD.,21,,,,
299,D'Crypt Pte Ltd,21,,,,
300,EXPEREO SINGAPORE PTE. LTD.,21,,,,
301,HPE,21,,,Yes,
302,Gitlab,20,,,,
303,Samsung SDS Asia Pacific Pte Ltd,20,,,Yes,
304,Office Productivity Solution Pte Ltd,20,,,,
305,KVH Industries,20,,,,
306,Eztech Services Pte Ltd,20,,,,
307,Amazon Web Services,20,,,Yes,
308,Maltem Singapore,20,,,,
309,TP-LINK TECHNOLOGIES (SG) PTE. LTD,20,,,,
310,Oddle,20,,,,
311,VIRTUSA SINGAPORE PRIVATE LIMITED,20,,,,
312,APPVANTAGE PTE. LTD.,20,,,,
313,Polycom,20,,,,
314,"Veson Nautical, LLC",20,,,,
315,VIEWQWEST PRIVATE LIMITED,20,,,,
316,TAK System Integration Pte Ltd,20,,,,
317,ASPENTECH PTE. LTD.,19,,,,
318,Bizgo,19,,,,
319,Miao,19,,,,
320,MarkLogic,19,,,,
321,Panduit Singapore Pte Ltd,19,,,,
322,St Electronics Info Software System Pte Ltd,19,,,,
323,SailPoint Technologies,19,,,,
324,Nufern,19,,,,
325,FIREEYE SINGAPORE PRIVATE LIMITED,19,,,,
326,AWPL (ASIA PACIFIC) PTE LTD,19,,,,
327,Nityo Infotech Services Pte. Ltd.,19,,,,
328,FINANTIX ASIA-PACIFIC PTE. LTD.,19,,,,
329,Flick Solutions Pte Ltd,19,,,,
330,Adventus Singapore Pte Ltd,19,,,,
331,Vanity Trove Pte Ltd,18,,,,
332,Nexmo,18,,,,
333,Virtustream,18,,,,
334,RTB House,18,,,,
335,INNOVIX Singapore,18,,,,
336,ADERA GLOBAL PTE LTD,18,,,,
337,Veracode,18,,,,
338,CITRIX SYSTEMS SINGAPORE PTE. LTD.,18,,,,
339,2359 MEDIA PTE. LTD.,18,,,,
340,DELTEQ PTE LTD,18,,,,
341,Brandwatch,18,,,,
342,Dynasafe Technologies Pte. Ltd.,18,,,,
343,WINSYS TECHNOLOGY PTE LTD,18,,,,
344,AMDOCS SINGAPORE PTE. LTD.,18,,,,
345,LEADBOOK PTE. LTD.,18,,,,
346,BLACK BOX NETWORK SERVICES SINGAPORE PTE LTD,18,,,,
347,SOFTWAREONE PTE. LTD.,18,,,,
348,Druva,18,,,,
349,Commvault,17,,,,
350,Innovix Distribution,17,,,,
351,NUTANIX SINGAPORE PTE. LTD.,17,,,,
352,YOJEE PTE. LTD.,17,,,,
353,CAST LABORATORIES PTE LTD,17,,,,
354,AppLabx Pte. Ltd,17,,,,
355,TabSquare,17,,,,
356,GLODON INTERNATIONAL PTE. LTD.,17,,,,
357,Techbridge Market Holdings Pte Ltd,17,,,,
358,MUREX SOUTHEAST ASIA PTE LTD,17,,,,
359,ASIAN INFO TECHNOLOGIES PTE. LTD.,17,,,,
360,HITACHI SOLUTIONS ASIA PACIFIC PTE. LTD.,17,,,Yes,
361,ACECOM TECHNOLOGIES PTE LTD,17,,,,
362,Novitee Pte Ltd,17,,,,
363,Fusion Worldwide,17,,,,
364,Quadient,17,,,,
365,Novel Communication Pte Ltd,17,,,,
366,Solarwinds Software Asia Pte Ltd,17,,,,
367,KACIFIC BROADBAND SATELLITES LTD.,17,,,,
368,PanelPlace,17,,,,
369,DocuSign,17,,,,
370,APTIV8 IT SOLUTIONS PTE. LTD.,17,,,,
371,RAH TECH PTE LTD,17,,,,
372,NANO EQUIPMENT PTE. LTD.,17,,,,
373,Espore Corp Pte Ltd,16,,,,
374,Setelco Communications Pte. Ltd.,16,,,,
375,NCR,16,,,,
376,GMO GlobalSign Pte Ltd,16,,,,
377,Paxos,16,,,,
378,IBM Corporation - Singapore,16,,,Yes,
379,ASSURANCE TECHNOLOGY PTE LTD,16,,,,
380,Hypergrowth Academy,16,,,,
381,WIRECARD SINGAPORE PTE. LTD.,16,,,,
382,Strategic Asia Pte Ltd,16,,,,
383,Bitmain Singapore,16,,,,
384,Accellion Pte Ltd,16,,,,
385,IQ DYNAMICS PTE LTD,16,,,,
386,"Bio-Rad Laboratories, Inc.",16,,,,
387,ORACLE FINANCIAL SERVICES SOFTWARE PTE. LTD.,16,,,Yes,
388,IT SUREWERKS (S) PTE LTD,16,,,,
389,KEYDENCE SYSTEMS PTE. LTD.,16,,,,
390,TIMES SOFTWARE PTE LTD,16,,,,
391,ATT System,16,,,,
392,StaffAny,16,,,,
393,RED HAT ASIA PACIFIC PTE LTD,15,,,,
394,INOK SYSTEMS PTE LTD,15,,,,
395,NEXTAN PTE LTD,15,,,,
396,CHUGAI PHARMABODY RESEARCH PTE. LTD.,15,,,,
397,INFO LAB PTE. LTD.,15,,,,
398,ZEEMART PTE. LTD.,15,,,,
399,Zscaler,15,,,,
400,Zencode Technologies Pte Ltd,15,,,,
401,ELECTRIC8 PTE. LTD.,15,,,,
402,STARHUB LTD.,15,,,,
403,Diebold Nixdorf Pte Ltd,15,,,,
404,PURE STORAGE SINGAPORE PTE. LIMITED,15,,,,
405,TECH MAHINDRA (SINGAPORE) PTE. LIMITED,15,,,,
406,Acer Computer Singapore Pte Ltd,15,,,,
407,Movel AI,15,,,,
408,Guardian,15,,,,
409,Microcool Technologies Pte Ltd,15,,,,
410,Kpler,14,,,,
411,TEMASYS COMMUNICATIONS PTE. LTD.,14,,,,
412,Trakomatic Pte Ltd,14,,,,
413,ECS Techno-Sys (Asia Pacific) Pte Ltd,14,,,,
414,NTT SINGAPORE PTE. LTD.,14,,,,
415,COACH OPERATIONS SINGAPORE PTE. LTD.,14,,,,
416,GoPurpose,14,,,,
417,Masstron Pte Ltd,14,,,,
418,SHIMADZU (ASIA PACIFIC) PTE LTD,14,,,,
419,Mellanox Technologies,14,,,,
420,Vertiv (Singapore) Pte Ltd,14,,,,
421,Semnet Pte Ltd,14,,,,
422,Quantcast,14,,,,
423,MicroStrategy,14,,,,
424,AsiaPay Payment Service Pte Ltd,14,,,,
425,GETRONICS SOLUTIONS (S) PTE LTD,14,,,,
426,GREEN RADAR (SINGAPORE) PTE. LTD.,14,,,,
427,AB SCIEX PTE. LTD.,14,,,,
428,M1 SHOP PTE LTD,14,,,,
429,DREA,14,,,,
430,"Love, Bonito",14,,,,
431,Malifax Technologies (S) Pte Ltd,14,,,,
432,QUEST TECHNOLOGY SYSTEMS SINGAPORE PTE. LTD.,13,,,,
433,Circles Life,13,,,,
434,QUEST TECHNOLOGY (S) PTE LTD,13,,,,
435,Seed System Pte Ltd.,13,,,,
436,LYNX ANALYTICS PTE. LTD.,13,,,,
437,Leisure Pass Group,13,,,,
438,CODA PAYMENTS PTE. LTD.,13,,,,
439,Cellebrite,13,,,,
440,Creative eWorld Pte Ltd,13,,,,
441,Comnet Systems Pte Ltd,13,,,,
442,Zumata,13,,,,
443,Affinite,13,,,,
